POST-FIX URL COVERAGE:
  COVERED: 218
  NOT_COVERED: 74
  Total unique URLs: 292

NOT_COVERED domains (all should be non-gov):
   | https:// | extraction-spec.md
  ` | http://` | canonicalization.md
  ` | https://` | canonicalization.md
  administraciodigital.gencat.cat | https://administraciodigital.gencat.cat/ca/dades/dades-obert | ccaa.md
  administracionelectronica.gob.es | https://administracionelectronica.gob.es/ctt/dir3 | local.md
  administracionelectronica.gob.es | https://administracionelectronica.gob.es/ctt/sia | age.md
  analisi.transparenciacatalunya.cat | https://analisi.transparenciacatalunya.cat/ | ccaa.md
  civicaid-voice.local | https://civicaid-voice.local/schemas/ProcedureDoc.v1.schema. | PS-SCHEMA-VERIFY-REPORT.md
  civicaid-voice.local | https://civicaid-voice.local/schemas/SourceRegistry.v1.schem | PS-SCHEMA-VERIFY-REPORT.md
  consejodetransparencia.es | https://consejodetransparencia.es/ | age.md
  datos.gob.es | https://datos.gob.es/ | references.md
  datos.gob.es | https://datos.gob.es/apidata/catalog/dataset | age.md
  datos.gob.es | https://datos.gob.es/apidata/catalog/dataset` | age.md
  datos.gob.es | https://datos.gob.es/en/catalogo/a09002970-tramites-de-la-ge | ccaa.md
  datos.gob.es | https://datos.gob.es/en/catalogo/e05188501-directorio-comun- | references.md
  datos.gob.es | https://datos.gob.es/en/catalogo/ea0010587-relacion-de-munic | local.md
  docs.ckan.org | https://docs.ckan.org/en/latest/api/ | references.md
  example.es | http://example.es | canonical_rules.yaml
  example.es` | http://example.es` | canonicalization.md
  example.gob.es | https://example.gob.es/tramite | canonicalization.md
  example.gob.es | https://example.gob.es/tramite%20con%20espacios | canonicalization.md
  github.com | https://github.com/Mimino666/langdetect | references.md
  github.com | https://github.com/buriy/python-readability | references.md
  github.com | https://github.com/civicaid | ingestion-playbook.md
  github.com | https://github.com/civicaid-voice | link-checking-spec.md
  github.com | https://github.com/datosgobes | age.md
  github.com | https://github.com/jsvine/pdfplumber | references.md
  governobert.gencat.cat | https://governobert.gencat.cat/es/transparencia/Organitzacio | ccaa.md
  help.unhcr.org | https://help.unhcr.org/spain/ | age.md
  icp.administracionelectronica.gob.es | https://icp.administracionelectronica.gob.es/icpplus/index.h | age.md
  imserso.es | https://imserso.es/ | age.md
  json-schema.org | https://json-schema.org/draft/2020-12/schema | normalization-schema.md
  json-schema.org | https://json-schema.org/draft/2020-12/schema` | PS-SCHEMA-VERIFY-REPORT.md
  mivau.sede.gob.es | https://mivau.sede.gob.es/ | age.md
  muface.es | https://muface.es/ | age.md
  muface.sede.gob.es | https://muface.sede.gob.es/ | age.md
  muface.sede.gob.es | https://muface.sede.gob.es/procedimientos | age.md
  ovt.gencat.cat | https://ovt.gencat.cat/carpetaciutadana360 | ccaa.md
  portal.seg-social.gob.es | https://portal.seg-social.gob.es/wps/portal/importass/ | age.md
  portal.seg-social.gob.es | https://portal.seg-social.gob.es/wps/portal/importass/import | age.md
  ropenspain.github.io | https://ropenspain.github.io/CatastRo/ | age.md
  sede.coruna.gal | https://sede.coruna.gal/ | local.md
  sede.coruna.gal | https://sede.coruna.gal/sede/es/tramites-y-servicios-electro | local.md
  sede.example.gob.es | https://sede.example.gob.es/tramite;jsessionid=ABC123?id=456 | canonicalization.md
  sede.example.gob.es | https://sede.example.gob.es/tramite?id=456 | canonicalization.md
  sede.imserso.gob.es | https://sede.imserso.gob.es/ | age.md
  sede.mir.gob.es | https://sede.mir.gob.es/ | age.md
  sede.muface.gob.es | https://sede.muface.gob.es/ | age.md
  servicios.ine.es | https://servicios.ine.es/wstempus/js/ES/ | age.md
  servicios.ine.es | https://servicios.ine.es/wstempus/js/ES/OPERACIONES_DISPONIB | age.md
  seuelectronica.l-h.cat | https://seuelectronica.l-h.cat/ | local.md
  seuelectronica.l-h.cat | https://seuelectronica.l-h.cat/tramits/r/tramits_2.aspx?id=2 | local.md
  seuelectronica.palma.cat | https://seuelectronica.palma.cat/ | local.md
  trafilatura.readthedocs.io | https://trafilatura.readthedocs.io/ | references.md
  transparencia.gob.es | https://transparencia.gob.es/ | age.md
  www.administraciondejusticia.gob.es | https://www.administraciondejusticia.gob.es/carpeta-justicia | age.md
  www.aoc.cat | https://www.aoc.cat/ | ccaa.md
  www.catastro.hacienda.gob.es | https://www.catastro.hacienda.gob.es/ | age.md
  www.catastro.meh.es | https://www.catastro.meh.es/ws/webservices_libres.pdf | references.md
  www.femp.es | https://www.femp.es/ | local.md
  www.illesbalears.cat | https://www.illesbalears.cat/sites/suporttecnic/es/introducc | ccaa.md
  www.ine.es | https://www.ine.es/ | age.md
  www.ine.es | https://www.ine.es/daco/daco42/codmun/codmun00i.htm | local.md
  www.ine.es | https://www.ine.es/dyngs/DataLab/manual.html?cid=45 | references.md
  www.ine.es | https://www.ine.es/dyngs/DataLab/manual.html?cid=47 | age.md
  www.ine.es | https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadist | local.md
  www.ine.es | https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadist | references.md
  www.ine.es | https://www.ine.es/dyngs/Prensa/ECP4T24.htm | ccaa.md
  www.ine.es | https://www.ine.es/dyngs/Prensa/EMCR2024.htm | ccaa.md
  www.sedecatastro.gob.es | https://www.sedecatastro.gob.es/ | age.md
  www.sepe.es` | https://www.sepe.es` | canonicalization.md
  www.{municipio}.es | https://www.{municipio}.es/sitemap.xml` | ingestion-playbook.md
  {sede}.gob.es | https://{sede}.gob.es/sitemap.xml` | ingestion-playbook.md
  {sede}.{ccaa}.es | https://{sede}.{ccaa}.es/sitemap.xml` | ingestion-playbook.md
